File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /admin_dashboard/assets/Administration/css/style.css
"GET /admin_dashboard/assets/Administration/css/style.css HTTP/1.1" 404 6995
"GET /static/Administration/images/default_logo.png HTTP/1.1" 404 1873
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1719830081.400808
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py first seen with mtime 1719829888.076498
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1719122890.4385386
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1719829880.321433
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719122884.5357516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1719829889.524091
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1719829879.8412
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719122884.5357516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd first seen with mtime 1719829880.0030024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1719829888.1262367
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1719829888.2450702
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\__init__.py first seen with mtime 1719830083.8692129
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1719829888.265246
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1719829888.0582862
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\forms.py first seen with mtime 1721263414.271776
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1719829880.3430698
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1719829888.3378103
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719122890.6205945
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1719829880.3507946
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1719829888.191363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1719830083.9194832
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1719829888.0840087
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1719829889.53017
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\pdfutils.py first seen with mtime 1719830083.9194832
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\tables.py first seen with mtime 1719830083.9480338
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\sample.py first seen with mtime 1719829888.0900419
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719122885.3710022
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1719830083.932088
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1719829888.1401415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\xpreformatted.py first seen with mtime 1719830083.9480338
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1719829888.118539
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1719829888.3378103
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1719829888.3481765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1719830083.8692129
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\managers.py first seen with mtime 1721263302.529558
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\resample.py first seen with mtime 1719829888.0840087
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\flowables.py first seen with mtime 1719830083.938811
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719122890.463476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\base.py first seen with mtime 1719829888.070454
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1719829888.1655185
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1719829889.6194646
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719122890.1865292
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719122889.804439
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719122882.854817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1719829880.615575
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1719829879.8412
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1719829880.3258274
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1719829888.2752936
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1719829880.3507946
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1719829880.0637326
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719122884.5357516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1719829889.748305
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1719829880.3829916
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1719829888.1082532
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719122882.8480968
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719122890.1990476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\ops.cp312-win_amd64.pyd first seen with mtime 1719829889.6234438
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719122890.4385386
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1719829879.8051083
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1719829887.7338917
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1719829888.269752
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719122888.2411973
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719122883.7438068
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719122885.8118515
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719122890.4174392
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719122890.085907
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_config\config.py first seen with mtime 1719829889.53017
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719122882.850538
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1719829888.2809339
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1719829888.1082532
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1719829888.0582862
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1719830083.8815193
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1719829880.615575
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1719829888.0570204
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1719829879.8255744
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1719829887.7247598
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1719830083.8959472
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1719829879.6027641
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\PyFontify.py first seen with mtime 1719830083.8531332
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719122886.1800623
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1719122884.041348
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1719829888.344315
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719122890.4699068
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1719829888.3135822
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719122882.8518555
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1719829888.3135822
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719122889.976469
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1719122890.2156038
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719122888.8931408
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1719829880.615575
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\ops_dispatch.cp312-win_amd64.pyd first seen with mtime 1719829889.628312
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1719829888.282124
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719122890.085907
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1719829889.53017
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1719829879.794852
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1719829889.6309981
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\sql.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1719829888.1401415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719122890.4350288
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\GestionScolaire\__init__.py first seen with mtime 1717465106.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719122885.804999
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1719829887.731765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719122882.8594058
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719122890.4650004
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717728852.0
